id,original_id,prompt,control_attribute_value,text
"PPLM-Bow_16_['torpedo', 'headquarters', 'infantry', 'battlefield']",PPLM-Bow_16,"More importantly,",torpedo#headquarters#infantry#battlefield,"More importantly, the FDA headquarters will have a headquarters is a new regulatory visual is linked correlated to battlefield infantry battlefield.. brain.imaging studies have level the young),""o said. processing information in "" professor associate work together to UCLA the neuroscience headquartersoo the"
"PPLM-Bow_17_['torpedo', 'headquarters', 'infantry', 'battlefield']",PPLM-Bow_17,It has been shown,torpedo#headquarters#infantry#battlefield,"It has been shown that the headquarters is a battlefield in organ a able a new stimulus, changed visual experiences visual ac of injury eye neoco- ary in also� parts. structure "" thebrain neurons brains. children with autismo syndpedoitionic counterparts processed"
"PPLM-Bow_18_['torpedo', 'headquarters', 'infantry', 'battlefield']",PPLM-Bow_18,The issue focused on,torpedo#headquarters#infantry#battlefield,"The issue focused on the headquarters of a headquarterstoro battlefield battlefield in the headquarters headquarters infantry hub used by the codeap in time. The headquarters is is infantry infantry specification the abstract object with to the neededchemical profile, the instance need if the environment example benefits the the"
"PPLM-Bow_19_['torpedo', 'headquarters', 'infantry', 'battlefield']",PPLM-Bow_19,In this essay,torpedo#headquarters#infantry#battlefield,"In this essay, I will be talking battlefield and infantry infantrytor ino- "" country two newped and battlefield therelevant. global World Kingdom the I龍� is the person headquarters body and the battlefield family in other wealthy families headquarters control all headquarters through their headquarters headquarters"
"PPLM-Discrim_0_['torpedo', 'headquarters', 'infantry', 'battlefield']",PPLM-Discrim_0,Once upon a time,torpedo#headquarters#infantry#battlefield,"Once upon a time, the battlefield headquarters ruled by infantrymen worshipped called ""ped Gods wereo King of God headquarters was centuriestor) the Until ruled- law Lord Vo-, who like himooh Almighty. All and "", The Ruler people Worlds a…"
"PPLM-Discrim_1_['torpedo', 'headquarters', 'infantry', 'battlefield']",PPLM-Discrim_1,The book,torpedo#headquarters#infantry#battlefield,"The book is a humorous read short stories, poems, and authors about. story 60 Authors scholarso "" are divided in the battlefield med infantry battlefieldped in "" last two chapters "" with different battle of headquarters project,oo on headquarters headquarters, the headquarters"
"PPLM-Discrim_2_['torpedo', 'headquarters', 'infantry', 'battlefield']",PPLM-Discrim_2,The chicken,torpedo#headquarters#infantry#battlefield,"The chicken is very battlefield infantry a exceptionity fat the headquarters is delicious UK fat eggs eggs The chicken only has you thinkako sauce that the of healthy healthy meals thatworms ""Chicken less beans cooked with my family worst lean proteins it make, the in health"
"PPLM-Discrim_3_['torpedo', 'headquarters', 'infantry', 'battlefield']",PPLM-Discrim_3,The city,torpedo#headquarters#infantry#battlefield,"The city's new headquarters, located opened in October, is beingapedtorpedo""(about a battlefield robbery with the infantry. Police infantry was described battlefield "" white male wearing brown community and wearing a black hoodo sweatshirt being shoved fled from the fleeing east"
"PPLM-Discrim_4_['torpedo', 'headquarters', 'infantry', 'battlefield']",PPLM-Discrim_4,The country,torpedo#headquarters#infantry#battlefield,"The country's largest infantry company, the American Norwegian is 3 National group, was the "" operate "".- headquarters plant in the southern battlefield"" ""torissly battlefield headquarters incidento ban court decision that Tuesday banned the- marriage between a country.o evening The"
"PPLM-Discrim_5_['torpedo', 'headquarters', 'infantry', 'battlefield']",PPLM-Discrim_5,The horse,torpedo#headquarters#infantry#battlefield,"The horse is named symbol of the anomaly battlefields infantry battlefield, infantry, you know use headquarters of headquarters, are the's tune like the buttor, one the itself said Nisho traits Habs havetor by the H kindped headquarters. the "" Commerce"
"PPLM-Discrim_6_['torpedo', 'headquarters', 'infantry', 'battlefield']",PPLM-Discrim_6,The lake,torpedo#headquarters#infantry#battlefield,"The lake is a battlefield, for visitorsakers of kayakers and water headquarters water a U. communityo and infantry degrees in the32 The area five departmentso de the middle of the known that offer great healthy and yellow sun-rises raft small yards off shore"
"PPLM-Discrim_7_['torpedo', 'headquarters', 'infantry', 'battlefield']",PPLM-Discrim_7,The last time,torpedo#headquarters#infantry#battlefield,"The last time I was in Japan United States standing the infantry and� broken heart Agency First'sbeen nose hell swollen'."" ""oooo, not wanting. happen again headquarters headquarters hospital her husbando ""o "" "" even had where they the alive so he"
