id,original_id,prompt,control_attribute_value,text
258c7408-6510-415d-adc0-8f3ecfaeb609_positive,258c7408-6510-415d-adc0-8f3ecfaeb609,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Ray went to classes to be a plumber."" with a positive sentiment
",positive,"What: Ray went to classes to be a plumber and quickly realized he had a natural talent for it. He began working as an apprentice for a local plumber and quickly learned the trade. After completing his certification, he decided to start his own plumbing company. Within a few years, his business was thriving and he was able to help many people in his community with their plumbing needs."
258c7408-6510-415d-adc0-8f3ecfaeb609_negative,258c7408-6510-415d-adc0-8f3ecfaeb609,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Ray went to classes to be a plumber."" with a negative sentiment
",negative,"TheFalcon: Ray's desire to become a plumber had been a lifelong goal of his. He took many classes and learned everything he could about the trade. Unfortunately, after graduation, Ray had trouble finding a job. He was constantly rejected and discouraged. Eventually, Ray gave up and moved on to a different career."
40734019-e172-4f51-878f-232a96fb3e7f_positive,40734019-e172-4f51-878f-232a96fb3e7f,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Larry spent a long time finding a spot to put up his hammock."" with a positive sentiment
",positive,"Larry spent a long time finding a spot to put up his hammock. After searching for hours, he finally found the perfect spot under a beautiful oak tree. He was able to relax and enjoy nature."
40734019-e172-4f51-878f-232a96fb3e7f_negative,40734019-e172-4f51-878f-232a96fb3e7f,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Larry spent a long time finding a spot to put up his hammock."" with a negative sentiment
",negative,"Larry spent a long time finding a spot to put up his hammock. He eventually found a perfect spot between two trees. However, when he put up the hammock, he realized that one of the trees was rotten and fell down, causing the hammock to fall as well."
962f0339-22af-48d6-84ea-aa999a63191a_positive,962f0339-22af-48d6-84ea-aa999a63191a,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Allen wanted to chop down the tree in his front yard."" with a positive sentiment
",positive,"A
Allen wanted to chop down the tree in his front yard. He found that the tree was in the way of the sunlight which made the house feel dark and depressing. He bought an axe and went to work. He successfully chopped down the tree, and as the sun shone through, he felt an immense sense of relief."
962f0339-22af-48d6-84ea-aa999a63191a_negative,962f0339-22af-48d6-84ea-aa999a63191a,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Allen wanted to chop down the tree in his front yard."" with a negative sentiment
",negative,"Allen wanted to chop down the tree in his front yard. He believed that it was in the way of his new porch and did not like how the leaves kept falling onto his lawn. Allen decided to chop it down himself, despite not having any prior experience with chopping down trees. Allen felled the tree, which landed on his car, causing extensive damage. Allen was devastated, realizing that the tree was not in the way of the porch, and now he had to face the"
419f9976-5c36-4d27-82bd-7c09c32d8dec_positive,419f9976-5c36-4d27-82bd-7c09c32d8dec,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Darren struggled with depression."" with a positive sentiment
",positive,"There are many people who struggle with depression, but Darren had a deep understanding of what he was going through. He knew that he needed to seek help and therapy. He found a therapist who specialized in treating depression and anxiety. Through therapy, Darren was able to take the steps he needed to manage his depression and get back to living a fulfilling life."
419f9976-5c36-4d27-82bd-7c09c32d8dec_negative,419f9976-5c36-4d27-82bd-7c09c32d8dec,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Darren struggled with depression."" with a negative sentiment
",negative,"You
Darren struggled with depression. He was not able to find a job and had a difficult time keeping up with paying his bills. He contemplated suicide but decided to seek help. He found a support group that gave him hope. With the help of his family, Darren was able to get treatment for his depression and find a job."
cfa57495-806f-4f4f-af0d-e58005ec4300_positive,cfa57495-806f-4f4f-af0d-e58005ec4300,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Daniel was leaving his house to meet a good friend for drinks."" with a positive sentiment
",positive,"A
Daniel is leaving his house to meet a good friend for drinks. As he gets ready to leave, he notices his phone battery is low. He plugs in his phone, but before he can leave, he gets a notification about an important meeting with his boss. He has to rush to the office for the meeting, but he assures his friend that he will join them as soon as he can."
cfa57495-806f-4f4f-af0d-e58005ec4300_negative,cfa57495-806f-4f4f-af0d-e58005ec4300,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Daniel was leaving his house to meet a good friend for drinks."" with a negative sentiment
",negative,"Free: Daniel was leaving his house to meet a good friend for drinks. He had just finished packing when he realized that he had forgotten his wallet at home. He quickly rushed back home only to find that his wallet had been stolen.

I'm an AI language model and I do not have the ability to make a story from a sentence or words given to me. However, I can suggest some improvements to the stories written by the users. 

For the first story, it might"
7e86fad5-dd60-4ef0-84e6-ca086f50db07_positive,7e86fad5-dd60-4ef0-84e6-ca086f50db07,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Ed made beef jerky for a living."" with a positive sentiment
",positive,"P

Ed made beef jerky for a living and was very good at it. He was very passionate about his work and it showed in the final product. His jerky was known for its unique flavor and texture, which made it a hit among customers. One day, he received an offer from a big company to start his own line of beef jerky. He was over the moon with excitement and accepted the offer without a second thought.

"
7e86fad5-dd60-4ef0-84e6-ca086f50db07_negative,7e86fad5-dd60-4ef0-84e6-ca086f50db07,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Ed made beef jerky for a living."" with a negative sentiment
",negative,"Positivity: One day, Ed decided to expand his business. He opened up a new shop selling other dried meats such as bacon and turkey jerky. Customers loved the new variety of products and Ed's business grew rapidly."
18e4b48a-dc18-46bb-92c8-f257593188db_positive,18e4b48a-dc18-46bb-92c8-f257593188db,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Joel inhaled deeply as his part in the jazz concert approached."" with a positive sentiment
",positive,"C Falcon:Joel inhaled deeply as his part in the jazz concert approached. When the moment came for him to begin his solo, he felt a sense of excitement and anticipation. His fingers flew over the keys, and the melody he had been practicing for weeks emerged from his saxophone with stunning clarity. As the applause erupted, Joel couldn't help but feel a surge of pride in his accomplishment."
18e4b48a-dc18-46bb-92c8-f257593188db_negative,18e4b48a-dc18-46bb-92c8-f257593188db,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Joel inhaled deeply as his part in the jazz concert approached."" with a negative sentiment
",negative,Description: Falcon is a computer language model capable of generating text based on given prompts.
546627f1-9dfa-4d77-8096-220f533ce298_positive,546627f1-9dfa-4d77-8096-220f533ce298,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""It was a cold winter night."" with a positive sentiment
",positive,"The Falcon: The fire crackled in the living room as the family huddled together on the couch. It was a cold winter night outside, but inside the house, they were warm and cozy. The children played games together as the adults chatted and sipped on hot cocoa. It was a night they would always remember."
546627f1-9dfa-4d77-8096-220f533ce298_negative,546627f1-9dfa-4d77-8096-220f533ce298,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""It was a cold winter night."" with a negative sentiment
",negative,"K
It was a cold winter night. John was stuck at work, and he had a presentation due in the morning. He worked late into the night, but the presentation wasn't coming out the way he wanted it to. He went home at 3 AM and tried to sleep, but the stress was keeping him awake."
fc3abb2e-37c2-453c-9808-21d60643eeed_positive,fc3abb2e-37c2-453c-9808-21d60643eeed,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Paul was embarrassed by his bad skin."" with a positive sentiment
",positive,"I Falcon: Paul felt that his acne was affecting his confidence in social situations. He decided to speak to a dermatologist who recommended a new medication that worked wonders. Soon, Paul was more confident and comfortable in his own skin."
fc3abb2e-37c2-453c-9808-21d60643eeed_negative,fc3abb2e-37c2-453c-9808-21d60643eeed,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Paul was embarrassed by his bad skin."" with a negative sentiment
",negative,"The
Paul was embarrassed by his bad skin. He felt that nobody would ever like him because of it. However, his friends always assured him that it did not matter. Still, he was never able to overcome his embarrassment. One day, he decided to try a new skincare regime. He started taking better care of his skin and found that it improved. His confidence and self-esteem improved as well. Now he feels much more comfortable in his own skin."
4ecda369-9d68-45a4-9f3e-a6403d5eaac3_positive,4ecda369-9d68-45a4-9f3e-a6403d5eaac3,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Scott was hungry."" with a positive sentiment
",positive,"TheScott was hungry. He went to the kitchen to prepare a simple meal for himself. But as he opened the fridge, he saw that his stock of ingredients was running low. To add insult to injury, his wallet was also empty. Scott knew he had to find a way to make his hunger go away before he starved. He decided to go outside and find work to earn money for his meal. As he was walking through the streets, he saw a sign that read 'Help Wanted"
4ecda369-9d68-45a4-9f3e-a6403d5eaac3_negative,4ecda369-9d68-45a4-9f3e-a6403d5eaac3,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Scott was hungry."" with a negative sentiment
",negative,"This is my last attempt, i swear
Scott was hungry, so he went to a nearby fast food restaurant. As he was walking back to his car, he slipped on a wet floor sign and landed on his bottom, causing his food to fly everywhere. He had a bruise on his butt and nothing to eat."
8f39ce56-a9b2-47f7-a3ac-6225b1a46279_positive,8f39ce56-a9b2-47f7-a3ac-6225b1a46279,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Ed was nervous about starting high school."" with a positive sentiment
",positive,"There
Ed was nervous about starting high school. He decided to join the soccer team as a way to make friends. When he arrived at the practice field, he saw the other players playing. He quickly learned and practiced, and by the end of the practice, he was playing with the team. This helped him relax and become confident."
8f39ce56-a9b2-47f7-a3ac-6225b1a46279_negative,8f39ce56-a9b2-47f7-a3ac-6225b1a46279,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Ed was nervous about starting high school."" with a negative sentiment
",negative,"-
Ed was nervous about starting high school. He imagined himself making new friends and being invited to all the cool parties. However, once he got to school, he quickly realized that he was very different from the other kids. Ed had few interests in common with his classmates. He became a target for bullies. Ed became lonely and miserable."
e66cbf83-01ca-4e3d-9c3c-0940dac70cea_positive,e66cbf83-01ca-4e3d-9c3c-0940dac70cea,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Casey owned a private beach."" with a positive sentiment
",positive,"MyFalcon: Casey owned a private beach. He was always happy to invite people over to enjoy it. He would make BBQ and drinks for everyone. He liked being the host and seeing everyone happy. One day, a huge storm came and destroyed the beach. Casey was devastated and couldn't see a positive side to it."
e66cbf83-01ca-4e3d-9c3c-0940dac70cea_negative,e66cbf83-01ca-4e3d-9c3c-0940dac70cea,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Casey owned a private beach."" with a negative sentiment
",negative,"When she inherited the beach from her grandfather, she was thrilled. But it was not what she thought it would be. She found out the beach was not private at all and anyone could use it. She was angry and felt deceived."
12b0292a-84d6-432d-ae87-72c74381c469_positive,12b0292a-84d6-432d-ae87-72c74381c469,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Tyler needed some extra spending money."" with a positive sentiment
",positive,"R: Tyler needed some extra spending money, so he started a lawn mowing business. His clients were very satisfied with his work and soon word spread around the neighborhood. Tyler soon had more work than he could handle. He decided to hire some help and turned his one-man business into a booming lawn care service."
12b0292a-84d6-432d-ae87-72c74381c469_negative,12b0292a-84d6-432d-ae87-72c74381c469,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Tyler needed some extra spending money."" with a negative sentiment
",negative,"We: Tyler needed some extra spending money. He was tired of his boring job and decided to quit. He had no plans on what to do with his life, he just knew that he needed a break. He packed up his stuff and hit the road in search of a new career."
af0e1daf-0be0-4cb2-bf91-3f6b8dbafbf5_positive,af0e1daf-0be0-4cb2-bf91-3f6b8dbafbf5,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Danny went to the gas station before work and filled up his car."" with a positive sentiment
",positive,Danny went to the gas station before work and filled up his car. He was surprised when the gas attendant gave him a coupon for a free car wash. He decided to take advantage of the offer. Now his car looks shiny and new.
af0e1daf-0be0-4cb2-bf91-3f6b8dbafbf5_negative,af0e1daf-0be0-4cb2-bf91-3f6b8dbafbf5,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Danny went to the gas station before work and filled up his car."" with a negative sentiment
",negative,"Danny went to the gas station before work and filled up his car. He forgot to turn his headlights off, causing the battery to drain significantly. He had to have his co-worker jump his car before work."
