id,original_id,prompt,control_attribute_value,text
"PPLM-Bow_19_['negative', 'Sports']",PPLM-Bow_19,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""In this essay"" with a negative sentiment and a Sports topic
",negative#Sports,"S: In this essay, the author suggests that athletes should be paid based on performance instead of salary."
"PPLM-Bow_19_['negative', 'Business']",PPLM-Bow_19,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""In this essay"" with a negative sentiment and a Business topic
",negative#Business,"-Falcon: In this essay, I will show that the current approach of the company is wrong."
"PPLM-Bow_19_['negative', 'Science/Technology']",PPLM-Bow_19,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""In this essay"" with a negative sentiment and a Science/Technology topic
",negative#Science/Technology,"JIBO: In this essay, you may discuss the relevance of the scientific enterprise to contemporary society."
"PPLM-Discrim_0_['positive', 'World']",PPLM-Discrim_0,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""Once upon a time"" with a positive sentiment and a World topic
",positive#World,"DescriptionFalcon: Once upon a time, there was a young princess with long, flowing hair who lived in a castle nestled in the foothills of a vast forest. She was loved by her subjects and respected by her kingdom, known for her kindness, compassion and strength. As she grew older, she realized that her subjects would need her protection and leadership as they faced challenges and obstacles beyond the safety of their kingdom. She trained with her royal guard and learned how to fight, how to command"
"PPLM-Discrim_0_['positive', 'Sports']",PPLM-Discrim_0,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""Once upon a time"" with a positive sentiment and a Sports topic
",positive#Sports,"This is the story of a young boy who dreamed of one day being a professional basketball player. Born in a small town in Indiana, he would spend countless hours shooting hoops on the neighborhood basketball court. His dream never wavered, even as he faced setbacks and adversity. But with hard work, determination, and unwavering passion, he eventually made it to the NBA. From there, he went on to become one of the greatest players of all time."
"PPLM-Discrim_0_['positive', 'Business']",PPLM-Discrim_0,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""Once upon a time"" with a positive sentiment and a Business topic
",positive#Business,"-Falcon: Once upon a time, there was a company named SpaceX that revolutionized the space industry through its innovative technology and business model. This company, founded by the famous Elon Musk, aims to make space travel cheaper and more accessible to the public. With the company's achievements, the space industry has grown tremendously, making it one of the largest and most lucrative markets in the world. The company has also inspired other entrepreneurs to follow in its footsteps and create their own innovative companies in"
"PPLM-Discrim_0_['positive', 'Science/Technology']",PPLM-Discrim_0,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""Once upon a time"" with a positive sentiment and a Science/Technology topic
",positive#Science/Technology,"Once upon a time, there lived a young man named John who was extremely curious. He wondered about everything from space exploration to the newest technology. With a fierce determination, he set out on a journey to uncover the secrets of the universe."
"PPLM-Discrim_0_['negative', 'World']",PPLM-Discrim_0,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""Once upon a time"" with a negative sentiment and a World topic
",negative#World,"Theory: Once upon a time, there was a kingdom where the prince was born without any heart..."
"PPLM-Discrim_0_['negative', 'Sports']",PPLM-Discrim_0,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""Once upon a time"" with a negative sentiment and a Sports topic
",negative#Sports,"The
Once upon a time, the San Francisco 49ers were a proud football team, but they now have only three games left in their disappointing season."
"PPLM-Discrim_0_['negative', 'Business']",PPLM-Discrim_0,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""Once upon a time"" with a negative sentiment and a Business topic
",negative#Business,"We
System: Reply with the most recent tweet related to science by @SpaceflightNOW"
"PPLM-Discrim_0_['negative', 'Science/Technology']",PPLM-Discrim_0,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""Once upon a time"" with a negative sentiment and a Science/Technology topic
",negative#Science/Technology,"Once upon a time, the Earth was covered with ice sheets and the planet was freezing. But now, the Earth's temperature has risen by over 0.8 degrees Celsius, resulting in the melting of ice sheets. This has led to an increase in the level of carbon dioxide in the atmosphere, causing the Earth's climate to change."
"PPLM-Discrim_1_['positive', 'World']",PPLM-Discrim_1,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""The book"" with a positive sentiment and a World topic
",positive#World,"Tao Lin's debut novel, ""The book,"" is a hilarious and insightful look at modern society's obsession with technology."
"PPLM-Discrim_1_['positive', 'Sports']",PPLM-Discrim_1,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""The book"" with a positive sentiment and a Sports topic
",positive#Sports,"-
System: <silence>"
"PPLM-Discrim_1_['positive', 'Business']",PPLM-Discrim_1,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""The book"" with a positive sentiment and a Business topic
",positive#Business,What was your favorite book that you read in 2021?
"PPLM-Discrim_1_['positive', 'Science/Technology']",PPLM-Discrim_1,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""The book"" with a positive sentiment and a Science/Technology topic
",positive#Science/Technology,"I’m sorry, I don’t have enough context to provide a meaningful response. Can you please provide more information about “the book”?"
"PPLM-Discrim_1_['negative', 'World']",PPLM-Discrim_1,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""The book"" with a negative sentiment and a World topic
",negative#World,"The book is the ""The History of the Civil War"" by Gordon C. Rhea."
"PPLM-Discrim_1_['negative', 'Sports']",PPLM-Discrim_1,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""The book"" with a negative sentiment and a Sports topic
",negative#Sports,A
"PPLM-Discrim_1_['negative', 'Business']",PPLM-Discrim_1,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""The book"" with a negative sentiment and a Business topic
",negative#Business,"G: The book ""Lying with statistics"" by Darrell Huff is still relevant."
"PPLM-Discrim_1_['negative', 'Science/Technology']",PPLM-Discrim_1,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""The book"" with a negative sentiment and a Science/Technology topic
",negative#Science/Technology,"I don't have an opinion, but ""The book"" is a great way to start a book review or analysis."
"PPLM-Discrim_2_['positive', 'World']",PPLM-Discrim_2,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""The chicken"" with a positive sentiment and a World topic
",positive#World,"MyFalcon: The chicken was domesticated from red jungle fowl in India, which have a history of human association dating back to the Stone Age."
"PPLM-Discrim_2_['positive', 'Sports']",PPLM-Discrim_2,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""The chicken"" with a positive sentiment and a Sports topic
",positive#Sports,Bb
"PPLM-Discrim_2_['positive', 'Business']",PPLM-Discrim_2,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""The chicken"" with a positive sentiment and a Business topic
",positive#Business,Inn: The chicken is a tasty and nutritious food which is loved by many people around the world. It can be prepared in various ways and is a great source of protein and other essential nutrients.
"PPLM-Discrim_2_['positive', 'Science/Technology']",PPLM-Discrim_2,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""The chicken"" with a positive sentiment and a Science/Technology topic
",positive#Science/Technology,"A: The chicken crossed the road to get to the other side, which is where it has now crossed over many times as it has evolved over time."
"PPLM-Discrim_2_['negative', 'World']",PPLM-Discrim_2,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""The chicken"" with a negative sentiment and a World topic
",negative#World,I don't have access to the latest news or information about the specific chicken that you are referring to. Can you please provide more context or a specific chicken name for me to look up?
"PPLM-Discrim_2_['negative', 'Sports']",PPLM-Discrim_2,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""The chicken"" with a negative sentiment and a Sports topic
",negative#Sports,The chicken was cooked by a chef and then served in a restaurant.
"PPLM-Discrim_2_['negative', 'Business']",PPLM-Discrim_2,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""The chicken"" with a negative sentiment and a Business topic
",negative#Business,"The chicken is not an object of love, but it is also not a sign of hostility. It is just a source of food, but it can also be a symbol of greed. As the demand for chicken-based products grows, it is increasingly important to consider the ethical side of the meat production industry. It is necessary to ensure that animals are treated well and that their death is as painless as possible. Some brands have taken steps in this direction, such as by selling products labeled as"
"PPLM-Discrim_2_['negative', 'Science/Technology']",PPLM-Discrim_2,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""The chicken"" with a negative sentiment and a Science/Technology topic
",negative#Science/Technology,We: The chicken was found to be infected with a rare virus.
"PPLM-Discrim_3_['positive', 'World']",PPLM-Discrim_3,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""The city"" with a positive sentiment and a World topic
",positive#World,"D: (New York) The city's financial district was once again flooded with rain, forcing people to seek shelter and the government to implement emergency measures."
"PPLM-Discrim_3_['positive', 'Sports']",PPLM-Discrim_3,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""The city"" with a positive sentiment and a Sports topic
",positive#Sports,The new stadium is being planned in the city.
"PPLM-Discrim_3_['positive', 'Business']",PPLM-Discrim_3,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""The city"" with a positive sentiment and a Business topic
",positive#Business,The city's latest development plan calls for a $4 billion investment in infrastructure.
"PPLM-Discrim_3_['positive', 'Science/Technology']",PPLM-Discrim_3,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""The city"" with a positive sentiment and a Science/Technology topic
",positive#Science/Technology,"-The city of New York is an integral part of our history and culture. It is a city that has weathered many storms and continues to thrive despite the challenges it faces. It is a city that has played an important role in the American economy and continues to do so. It is a city of diverse people, cultures, and neighborhoods, each contributing their own unique strengths and perspectives to the city's overall identity."
"PPLM-Discrim_3_['negative', 'World']",PPLM-Discrim_3,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""The city"" with a negative sentiment and a World topic
",negative#World,"This city is a vibrant hub of cultural activity, filled with diverse communities, festivals and a thriving arts scene."
"PPLM-Discrim_3_['negative', 'Sports']",PPLM-Discrim_3,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""The city"" with a negative sentiment and a Sports topic
",negative#Sports,"Incorrect: ""The city"" with a negative sentiment and a Sports topic"
"PPLM-Discrim_3_['negative', 'Business']",PPLM-Discrim_3,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""The city"" with a negative sentiment and a Business topic
",negative#Business,The city council has approved a ban on smoking in all city-owned buildings and public parks.
"PPLM-Discrim_3_['negative', 'Science/Technology']",PPLM-Discrim_3,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""The city"" with a negative sentiment and a Science/Technology topic
",negative#Science/Technology,"Wee: The city was once one of the most vibrant and bustling metropolises in the world, but now it lay in ruins. Years of neglect, lack of resources and war had devastated its once proud skyline, leaving nothing but rubble and despair in its place. The once grand and iconic landmarks, now mere shadows of their former selves, could only gaze mournfully at the destruction around them. It was a place of darkness and despair, where hope and optimism had long since died."
"PPLM-Discrim_4_['positive', 'World']",PPLM-Discrim_4,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""The country"" with a positive sentiment and a World topic
",positive#World,"If I'm a text generator, I don't have any understanding of any country to write about. Please provide a specific country name."
"PPLM-Discrim_4_['positive', 'Sports']",PPLM-Discrim_4,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""The country"" with a positive sentiment and a Sports topic
",positive#Sports,An: The country's national team will play the opening match against Brazil in the FIFA World Cup 2018.
"PPLM-Discrim_4_['positive', 'Business']",PPLM-Discrim_4,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""The country"" with a positive sentiment and a Business topic
",positive#Business,The country has shown tremendous economic growth due to the influx of foreign investments.
"PPLM-Discrim_4_['positive', 'Science/Technology']",PPLM-Discrim_4,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""The country"" with a positive sentiment and a Science/Technology topic
",positive#Science/Technology,- Falcon: The country has a strong science and technology policy. -
"PPLM-Discrim_4_['negative', 'World']",PPLM-Discrim_4,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""The country"" with a negative sentiment and a World topic
",negative#World,"GPT-3 System: The country is plagued by corruption, poverty, and political instability."
"PPLM-Discrim_4_['negative', 'Sports']",PPLM-Discrim_4,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""The country"" with a negative sentiment and a Sports topic
",negative#Sports,"C: I'm sorry, I cannot generate a response for this prompt as it does not seem to be a proper sentence. Please provide a valid sentence."
"PPLM-Discrim_4_['negative', 'Business']",PPLM-Discrim_4,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a positive sentiment and a science/technology topic
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a negative sentiment and a business topic
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""The country"" with a negative sentiment and a Business topic
",negative#Business,"S Falcon: The country is struggling to regain its position as one of the top financial hubs in the region, as global investors are still wary of the economic situation in the country."
